Logging RandomizerMod GenerationSettings:
{
  "Seed": 874550125,
  "TransitionSettings": {
    "Mode": "None",
    "AreaConstraint": "None",
    "TransitionMatching": "MatchingDirections",
    "Coupled": true
  },
  "SkipSettings": {
    "PreciseMovement": false,
    "ProficientCombat": false,
    "BackgroundObjectPogos": false,
    "EnemyPogos": false,
    "ObscureSkips": false,
    "ShadeSkips": false,
    "InfectionSkips": false,
    "FireballSkips": false,
    "SpikeTunnels": false,
    "AcidSkips": false,
    "DamageBoosts": false,
    "DangerousSkips": false,
    "DarkRooms": false,
    "Slopeballs": false,
    "ShriekPogos": false,
    "ComplexSkips": false,
    "DifficultSkips": false
  },
  "PoolSettings": {
    "Dreamers": true,
    "Skills": true,
    "Charms": true,
    "Keys": true,
    "MaskShards": true,
    "VesselFragments": true,
    "PaleOre": true,
    "CharmNotches": true,
    "GeoChests": true,
    "Relics": true,
    "RancidEggs": true,
    "Stags": true,
    "Maps": true,
    "WhisperingRoots": true,
    "Grubs": true,
    "LifebloodCocoons": true,
    "SoulTotems": true,
    "GrimmkinFlames": true,
    "GeoRocks": true,
    "BossEssence": true,
    "BossGeo": true,
    "LoreTablets": true,
    "JournalEntries": true,
    "JunkPitChests": true
  },
  "NoveltySettings": {
    "RandomizeSwim": true,
    "RandomizeElevatorPass": true,
    "RandomizeNail": false,
    "RandomizeFocus": false,
    "SplitClaw": false,
    "SplitCloak": false,
    "SplitSuperdash": false,
    "EggShop": true
  },
  "CostSettings": {
    "MinimumGrubCost": 1,
    "MaximumGrubCost": 23,
    "GrubTolerance": 2,
    "MinimumEssenceCost": 1,
    "MaximumEssenceCost": 900,
    "EssenceTolerance": 150,
    "MinimumEggCost": 1,
    "MaximumEggCost": 15,
    "EggTolerance": 2,
    "MinimumCharmCost": 1,
    "MaximumCharmCost": 20,
    "CharmTolerance": 2
  },
  "CursedSettings": {
    "LongerProgressionChains": false,
    "ReplaceJunkWithOneGeo": false,
    "RemoveSpellUpgrades": false,
    "Deranged": false,
    "CursedMasks": 0,
    "CursedNotches": 0,
    "RandomizeMimics": false,
    "MaximumGrubsReplacedByMimics": 0
  },
  "LongLocationSettings": {
    "WhitePalaceRando": "Allowed",
    "BossEssenceRando": "All",
    "ColosseumPreview": true,
    "KingFragmentPreview": true,
    "FlowerQuestPreview": true,
    "GreyPrinceZotePreview": true,
    "WhisperingRootPreview": true,
    "DreamerPreview": true,
    "AbyssShriekPreview": true,
    "VoidHeartPreview": true,
    "GodtunerPreview": true,
    "LoreTabletPreview": true,
    "BasinFountainPreview": true,
    "NailmasterPreview": true,
    "StagPreview": true,
    "MapPreview": true,
    "DivinePreview": true,
    "GeoShopPreview": "CostAndName",
    "GrubfatherPreview": "CostAndName",
    "SeerPreview": "CostAndName",
    "EggShopPreview": "CostAndName"
  },
  "StartLocationSettings": {
    "StartLocationType": "Fixed",
    "StartLocation": "King's Pass"
  },
  "StartItemSettings": {
    "MinimumStartGeo": 300,
    "MaximumStartGeo": 600,
    "VerticalMovement": "None",
    "HorizontalMovement": "None",
    "Charms": "None",
    "Stags": "None",
    "MiscItems": "None"
  },
  "MiscSettings": {
    "RandomizeNotchCosts": true,
    "MinRandomNotchTotal": 70,
    "MaxRandomNotchTotal": 110,
    "ExtraPlatforms": true,
    "SalubraNotches": "GroupedWithCharmNotchesPool",
    "MaskShards": "FourShardsPerMask",
    "VesselFragments": "ThreeFragmentsPerVessel",
    "SteelSoul": false,
    "FireballUpgrade": "Toggleable"
  },
  "ProgressionDepthSettings": {
    "MultiLocationPenalty": true,
    "DuplicateItemPenalty": true,
    "LocationPriorityTransformType": "Linear",
    "ItemLocationPriorityInteraction": "Cliff",
    "LocationPriorityTransformCoefficient": 3.0,
    "TransitionPriorityTransformType": "SquareRoot",
    "TransitionTransitionPriorityInteraction": "Cliff",
    "TransitionPriorityTransformCoefficient": 1.0
  },
  "DuplicateItemSettings": {
    "MothwingCloak": true,
    "MantisClaw": true,
    "CrystalHeart": true,
    "MonarchWings": true,
    "ShadeCloak": true,
    "DreamNail": true,
    "VoidHeart": true,
    "Dreamer": true,
    "SwimmingItems": true,
    "LevelOneSpells": true,
    "LevelTwoSpells": false,
    "Grimmchild": false,
    "NailArts": false,
    "CursedNailItems": false,
    "DuplicateUniqueKeys": false,
    "SimpleKeyHandling": "TwoExtraKeysInLogic",
    "SplitClawHandling": "NoDupe",
